2019-07-24 14:43:50.238454: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-24 14:43:50.246317: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-24 14:43:50.246354: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-24 14:43:50.246361: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-24 14:43:50.246392: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-24 14:43:50.246412: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-24 14:43:50.246417: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-24 14:43:50.268880: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3693030000 Hz
2019-07-24 14:43:50.269734: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5b488d0 executing computations on platform Host. Devices:
2019-07-24 14:43:50.269765: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Task index: 1, Episode number 184, energy consumption: 606.8512076511641, efficiency: 0.33245659989937093, time: 1.665
Task index: 2, Episode number 184, energy consumption: 603.8167023955258, efficiency: 0.35057563448453916, time: 1.668
Task index: 0, Episode number 185, energy consumption: 601.7820455793864, efficiency: 0.19315833728801732, time: 20.21
Task index: 1, Episode number 185, energy consumption: 600.1658419969233, efficiency: 0.0868916028251773, time: 1.713
Task index: 2, Episode number 185, energy consumption: 597.6019554731123, efficiency: 0.3888960443104271, time: 1.718
Task index: 0, Episode number 186, energy consumption: 596.9806170235796, efficiency: 0.17573885385201068, time: 19.681
Task index: 1, Episode number 186, energy consumption: 607.5375441867772, efficiency: 0.3750831886439431, time: 1.699
Task index: 2, Episode number 186, energy consumption: 605.5589490679067, efficiency: 0.29075120970555296, time: 1.688
Task index: 0, Episode number 187, energy consumption: 607.569001552983, efficiency: 0.3330439314065827, time: 20.981
Task index: 1, Episode number 187, energy consumption: 611.6265256579718, efficiency: 0.08470692201539545, time: 1.696
Task index: 2, Episode number 187, energy consumption: 615.437441522257, efficiency: 0.25135224508173026, time: 1.746
Task index: 0, Episode number 188, energy consumption: 602.4015190938095, efficiency: 0.3907584067887071, time: 20.855
Task index: 1, Episode number 188, energy consumption: 603.4676097942635, efficiency: 0.35839458570984195, time: 1.746
Task index: 2, Episode number 188, energy consumption: 610.6957470280842, efficiency: 0.2176839297519366, time: 1.665
Task index: 0, Episode number 189, energy consumption: 611.7245778413277, efficiency: 0.2735411158026494, time: 19.788
Task index: 1, Episode number 189, energy consumption: 601.9019784882257, efficiency: 0.16882774839019954, time: 1.758
Task index: 2, Episode number 189, energy consumption: 610.3971627102882, efficiency: 0.2580968125129458, time: 1.693
Task index: 0, Episode number 190, energy consumption: 640.1679157146087, efficiency: 0.3234754924956582, time: 20.272
steps: 95000.0, episodes: 190, mean episode reward: -1702.3485155681276, time: 234.199
Task index: 1, Episode number 190, energy consumption: 635.1535961580147, efficiency: 0.22280697531811441, time: 3.555
steps: 95000.0, episodes: 190, mean episode reward: -1885.9844161082024, time: 3.559
Task index: 2, Episode number 190, energy consumption: 633.2520112378493, efficiency: 0.26391880030547665, time: 3.627
steps: 95000.0, episodes: 190, mean episode reward: -1815.2420918856697, time: 4.185
Task index: 0, Episode number 191, energy consumption: 694.8949884936033, efficiency: 0.1896188892206941, time: 24.331
Task index: 1, Episode number 191, energy consumption: 699.9676125046311, efficiency: 0.12089955055077524, time: 1.721
Task index: 2, Episode number 191, energy consumption: 699.8653879721393, efficiency: 0.26968000866352704, time: 1.751
Task index: 0, Episode number 192, energy consumption: 705.0545907979812, efficiency: 0.15715792962525935, time: 22.465
Task index: 1, Episode number 192, energy consumption: 698.1184555484933, efficiency: 0.14536929870849966, time: 1.896
Task index: 2, Episode number 192, energy consumption: 703.5033369664316, efficiency: 0.17078389022177792, time: 1.898
Task index: 0, Episode number 193, energy consumption: 646.9949116959239, efficiency: 0.27089360738448265, time: 21.975
Task index: 1, Episode number 193, energy consumption: 653.811171448858, efficiency: 0.13539677948816686, time: 1.777
Task index: 2, Episode number 193, energy consumption: 660.9996619856507, efficiency: 0.20974142505865273, time: 1.658
Task index: 0, Episode number 194, energy consumption: 609.4738779025383, efficiency: 0.2606635820707638, time: 21.576
Task index: 1, Episode number 194, energy consumption: 604.4963508719928, efficiency: 0.1854032421089532, time: 1.765
Task index: 2, Episode number 194, energy consumption: 608.0158330683017, efficiency: 0.26568905658720354, time: 1.716
Task index: 0, Episode number 195, energy consumption: 573.2706681073984, efficiency: 0.32329853053826885, time: 20.324
Task index: 1, Episode number 195, energy consumption: 572.3779082642836, efficiency: 0.310489244265736, time: 1.733
Task index: 2, Episode number 195, energy consumption: 576.6739736924392, efficiency: 0.48217208917996784, time: 1.737
Task index: 0, Episode number 196, energy consumption: 597.412623865343, efficiency: 0.4445615592939654, time: 21.39
Task index: 1, Episode number 196, energy consumption: 593.4467723395383, efficiency: 0.1900787775334467, time: 1.662
Task index: 2, Episode number 196, energy consumption: 592.4406966013963, efficiency: 0.31938320574348295, time: 1.648
Task index: 0, Episode number 197, energy consumption: 616.8853191371027, efficiency: 0.25874001091812815, time: 19.934
Task index: 1, Episode number 197, energy consumption: 622.0120938666205, efficiency: 0.13895933578276004, time: 1.693
Task index: 2, Episode number 197, energy consumption: 634.7578794308456, efficiency: 0.3089757659467329, time: 2.181
Task index: 0, Episode number 198, energy consumption: 601.0732068729857, efficiency: 0.4739809994950044, time: 19.962
Task index: 1, Episode number 198, energy consumption: 595.8160088256719, efficiency: 0.3348492803872402, time: 1.671
Task index: 2, Episode number 198, energy consumption: 595.5503994130166, efficiency: 0.3353423824550662, time: 1.657
Task index: 0, Episode number 199, energy consumption: 610.6843838124729, efficiency: 0.34521498479018864, time: 21.544
Task index: 1, Episode number 199, energy consumption: 607.8790405342119, efficiency: 0.2281203676852396, time: 1.753
Task index: 2, Episode number 199, energy consumption: 611.441382434676, efficiency: 0.4083231494939174, time: 1.697
Task index: 0, Episode number 200, energy consumption: 681.5826304248693, efficiency: 0.2961317269084231, time: 20.859
steps: 100000.0, episodes: 200, mean episode reward: -1122.1595637330377, time: 245.491
Task index: 1, Episode number 200, energy consumption: 683.1156669039923, efficiency: 0.3326723970240971, time: 3.834
steps: 100000.0, episodes: 200, mean episode reward: -1562.231369388331, time: 3.804
Task index: 2, Episode number 200, energy consumption: 686.1455089678593, efficiency: 0.22419906326016778, time: 3.715
steps: 100000.0, episodes: 200, mean episode reward: -1268.8146814312224, time: 3.689
Task index: 0, Episode number 201, energy consumption: 727.6300658449674, efficiency: 0.11296399791623953, time: 23.167
Task index: 1, Episode number 201, energy consumption: 731.0918848414045, efficiency: 0.12447889032676973, time: 1.849
Task index: 2, Episode number 201, energy consumption: 732.3426092107989, efficiency: 0.1740483404499977, time: 1.782
Task index: 0, Episode number 202, energy consumption: 660.8875740422029, efficiency: 0.16339523437666711, time: 21.157
Task index: 1, Episode number 202, energy consumption: 664.1608852679642, efficiency: 0.06529764091722177, time: 1.709
Task index: 2, Episode number 202, energy consumption: 667.3360212913634, efficiency: 0.18758319242499402, time: 1.771
Task index: 0, Episode number 203, energy consumption: 667.5559258421549, efficiency: 0.21820005934989795, time: 22.147
Task index: 1, Episode number 203, energy consumption: 665.2576950336352, efficiency: 0.04468422723504759, time: 1.831
Task index: 2, Episode number 203, energy consumption: 667.0107433916983, efficiency: 0.17383827356528497, time: 1.828
Task index: 0, Episode number 204, energy consumption: 726.2202025104447, efficiency: 0.15848322532441234, time: 22.621
Task index: 1, Episode number 204, energy consumption: 723.8834364449307, efficiency: 0.11645462283903835, time: 1.737
Task index: 2, Episode number 204, energy consumption: 726.6600492667234, efficiency: 0.10928331494787417, time: 1.854
Task index: 0, Episode number 205, energy consumption: 623.0978716331302, efficiency: 0.1389943041550178, time: 21.392
Task index: 1, Episode number 205, energy consumption: 621.8565848376735, efficiency: 0.13286179096460496, time: 1.742
Task index: 2, Episode number 205, energy consumption: 629.0124642502591, efficiency: 0.13841541783410505, time: 1.805
Task index: 0, Episode number 206, energy consumption: 595.0062778379039, efficiency: 0.26471440574741684, time: 24.373
Task index: 1, Episode number 206, energy consumption: 589.7973265750674, efficiency: 0.19902948130040563, time: 1.982
Task index: 2, Episode number 206, energy consumption: 592.6321433853077, efficiency: 0.2650925065485632, time: 1.919
Task index: 0, Episode number 207, energy consumption: 617.156758829129, efficiency: 0.2435721389380454, time: 25.71
Task index: 1, Episode number 207, energy consumption: 616.7488484699143, efficiency: 0.2868929747888027, time: 2.077
Task index: 2, Episode number 207, energy consumption: 619.2405063302932, efficiency: 0.25883407164047506, time: 2.105
Task index: 0, Episode number 208, energy consumption: 614.5501638436325, efficiency: 0.20306066739811976, time: 24.173
Task index: 1, Episode number 208, energy consumption: 613.1194563492328, efficiency: 0.3076016693790266, time: 1.671
Task index: 2, Episode number 208, energy consumption: 615.0939979352426, efficiency: 0.1406161922735132, time: 1.788
Task index: 0, Episode number 209, energy consumption: 638.8473102910282, efficiency: 0.12855218411249347, time: 23.045
Task index: 1, Episode number 209, energy consumption: 637.4745512482258, efficiency: 0.08318512061616627, time: 1.747
Task index: 2, Episode number 209, energy consumption: 632.7142695709022, efficiency: 0.1113636643092115, time: 1.862
Task index: 0, Episode number 210, energy consumption: 641.2822243990515, efficiency: 0.08843983376138105, time: 22.589
steps: 105000.0, episodes: 210, mean episode reward: -2149.0565130001537, time: 264.191
Task index: 1, Episode number 210, energy consumption: 644.8974279340265, efficiency: 0.1535801201611727, time: 4.384
steps: 105000.0, episodes: 210, mean episode reward: -2014.5479238118296, time: 3.653
Task index: 2, Episode number 210, energy consumption: 640.0627214971112, efficiency: 0.3141602861878621, time: 3.631
steps: 105000.0, episodes: 210, mean episode reward: -1585.152741290782, time: 3.718
Task index: 0, Episode number 211, energy consumption: 609.2359498088528, efficiency: 0.13677124361023982, time: 22.793
Task index: 1, Episode number 211, energy consumption: 610.0295691525106, efficiency: 0.15859602242325369, time: 1.761
Task index: 2, Episode number 211, energy consumption: 611.6383628874672, efficiency: 0.3195141983154189, time: 1.709
Task index: 0, Episode number 212, energy consumption: 565.7340100783503, efficiency: 0.33451886095605604, time: 21.482
Task index: 1, Episode number 212, energy consumption: 569.458211855404, efficiency: 0.15621011146427816, time: 1.7
Task index: 2, Episode number 212, energy consumption: 564.2273915194778, efficiency: 0.19066960995968468, time: 1.791
Task index: 0, Episode number 213, energy consumption: 540.5094664147068, efficiency: 0.347507421460168, time: 22.566
Task index: 1, Episode number 213, energy consumption: 539.5454707337766, efficiency: 0.5457882332069599, time: 1.786
Task index: 2, Episode number 213, energy consumption: 543.4960801815447, efficiency: 0.1591335895595617, time: 1.878
Task index: 0, Episode number 214, energy consumption: 538.939941074057, efficiency: 0.5166641970896376, time: 20.295
Task index: 1, Episode number 214, energy consumption: 540.8491776103032, efficiency: 0.713484635713597, time: 1.72
Task index: 2, Episode number 214, energy consumption: 538.9905593616437, efficiency: 0.4721224967443724, time: 1.738
Task index: 0, Episode number 215, energy consumption: 541.2241938202942, efficiency: 0.6947520467191032, time: 20.746
Task index: 1, Episode number 215, energy consumption: 542.6603481484943, efficiency: 0.4688721489277147, time: 1.695
Task index: 2, Episode number 215, energy consumption: 541.7005769531021, efficiency: 0.7713717182313248, time: 2.149
Task index: 0, Episode number 216, energy consumption: 553.4195767877286, efficiency: 0.49604427881148433, time: 20.086
Task index: 1, Episode number 216, energy consumption: 551.1054299855831, efficiency: 0.4179279809023719, time: 1.695
Task index: 2, Episode number 216, energy consumption: 553.2326553844917, efficiency: 0.5464350820964957, time: 1.722
Task index: 0, Episode number 217, energy consumption: 549.7523341619304, efficiency: 0.3679004807141618, time: 20.465
Task index: 1, Episode number 217, energy consumption: 552.2494720652043, efficiency: 0.48635421747334406, time: 1.738
Task index: 2, Episode number 217, energy consumption: 554.1918986502343, efficiency: 0.35459544402866333, time: 1.709
Task index: 0, Episode number 218, energy consumption: 549.6872968473349, efficiency: 0.3231042594264032, time: 20.322
Task index: 1, Episode number 218, energy consumption: 550.0023067389203, efficiency: 0.759530726189783, time: 1.754
Task index: 2, Episode number 218, energy consumption: 555.9762828561844, efficiency: 0.7319978877967699, time: 1.724
Task index: 0, Episode number 219, energy consumption: 560.7960298401559, efficiency: 0.5045360240021473, time: 20.328
Task index: 1, Episode number 219, energy consumption: 560.01875656834, efficiency: 0.4847541282397914, time: 1.709
Task index: 2, Episode number 219, energy consumption: 564.4891853778473, efficiency: 0.29892143703133983, time: 1.718
Task index: 0, Episode number 220, energy consumption: 562.2734154856438, efficiency: 0.2726506657832259, time: 20.43
steps: 110000.0, episodes: 220, mean episode reward: -614.5495904356112, time: 241.085
Task index: 1, Episode number 220, energy consumption: 564.264234457631, efficiency: 0.27185291754839785, time: 3.544
steps: 110000.0, episodes: 220, mean episode reward: -220.1292244196833, time: 3.563
Task index: 2, Episode number 220, energy consumption: 567.6749548915001, efficiency: 0.30184349336262595, time: 3.6
steps: 110000.0, episodes: 220, mean episode reward: -308.2126776450214, time: 3.576
Task index: 0, Episode number 221, energy consumption: 551.1186015556117, efficiency: 0.42835240990666, time: 22.786
Task index: 1, Episode number 221, energy consumption: 554.6080314561982, efficiency: 0.5907195342376662, time: 1.771
Task index: 2, Episode number 221, energy consumption: 556.2588967780642, efficiency: 0.4433694094773126, time: 1.679
Task index: 0, Episode number 222, energy consumption: 540.5125304242, efficiency: 0.45053268719020567, time: 20.254
Task index: 1, Episode number 222, energy consumption: 543.9805192025946, efficiency: 0.44152509027083753, time: 1.809
Task index: 2, Episode number 222, energy consumption: 539.36209357108, efficiency: 0.424876267699941, time: 1.693
Task index: 0, Episode number 223, energy consumption: 532.7854196228417, efficiency: 0.44339000553868013, time: 20.256
Task index: 1, Episode number 223, energy consumption: 534.7293738192087, efficiency: 0.5460404394595086, time: 1.685
Task index: 2, Episode number 223, energy consumption: 533.6682713340309, efficiency: 0.764887288397835, time: 1.709
Task index: 0, Episode number 224, energy consumption: 535.1026357478326, efficiency: 0.5654509415996648, time: 20.697
Task index: 1, Episode number 224, energy consumption: 538.8549700230483, efficiency: 0.48962751139539157, time: 1.696
Task index: 2, Episode number 224, energy consumption: 535.9733647843817, efficiency: 0.49351007685555265, time: 1.711
Task index: 0, Episode number 225, energy consumption: 545.5775376382666, efficiency: 0.6308718116115719, time: 19.877
Task index: 1, Episode number 225, energy consumption: 551.1239063060686, efficiency: 0.46963379196489385, time: 1.693
Task index: 2, Episode number 225, energy consumption: 551.3119376289812, efficiency: 0.23879431344093704, time: 1.716
Task index: 0, Episode number 226, energy consumption: 553.7506882847515, efficiency: 0.44191580502884215, time: 19.908
Task index: 1, Episode number 226, energy consumption: 553.1865999850678, efficiency: 0.46948812114539307, time: 1.676
Task index: 2, Episode number 226, energy consumption: 554.3140214582057, efficiency: 0.555562527126308, time: 1.691
Task index: 0, Episode number 227, energy consumption: 564.7424388090604, efficiency: 0.33955012591624584, time: 20.014
Task index: 1, Episode number 227, energy consumption: 561.7986072148389, efficiency: 0.5254710282690022, time: 1.704
Task index: 2, Episode number 227, energy consumption: 563.9947970266275, efficiency: 0.5469551513295133, time: 1.709
Task index: 0, Episode number 228, energy consumption: 561.3207045293997, efficiency: 0.3422130738426492, time: 19.977
Task index: 1, Episode number 228, energy consumption: 560.6016095133524, efficiency: 0.4267701633325773, time: 1.735
Task index: 2, Episode number 228, energy consumption: 560.1599655440925, efficiency: 0.5986457833085737, time: 1.684
Task index: 0, Episode number 229, energy consumption: 576.6541774261594, efficiency: 0.293842993866724, time: 20.874
Task index: 1, Episode number 229, energy consumption: 578.7352014809318, efficiency: 0.46995595435536597, time: 1.806
Task index: 2, Episode number 229, energy consumption: 589.0085599726075, efficiency: 0.4179022623696684, time: 1.698
Task index: 0, Episode number 230, energy consumption: 598.2550989988358, efficiency: 0.4901541482967016, time: 20.874
steps: 115000.0, episodes: 230, mean episode reward: -497.6081984853583, time: 236.412
Task index: 1, Episode number 230, energy consumption: 595.5083253936709, efficiency: 0.25574630678492727, time: 3.614
steps: 115000.0, episodes: 230, mean episode reward: -42.290804140873504, time: 3.618
Task index: 2, Episode number 230, energy consumption: 600.0157736804166, efficiency: 0.24056292199957294, time: 3.616
steps: 115000.0, episodes: 230, mean episode reward: -371.2071791567299, time: 3.584
Task index: 0, Episode number 231, energy consumption: 576.7275843663123, efficiency: 0.3802806617685116, time: 22.862
Task index: 1, Episode number 231, energy consumption: 564.939265544498, efficiency: 0.437444683770417, time: 1.779
Task index: 2, Episode number 231, energy consumption: 570.3108150043428, efficiency: 0.2628664937409057, time: 1.704
Task index: 0, Episode number 232, energy consumption: 555.7362250581782, efficiency: 0.2981649764564441, time: 21.556
Task index: 1, Episode number 232, energy consumption: 559.4534722015841, efficiency: 0.38521528845626146, time: 1.816
Task index: 2, Episode number 232, energy consumption: 562.1174407092458, efficiency: 0.3969962633024314, time: 1.723
Task index: 0, Episode number 233, energy consumption: 584.5591706430617, efficiency: 0.5568053714776143, time: 20.581
Task index: 1, Episode number 233, energy consumption: 593.6680571417104, efficiency: 0.5117852070148714, time: 1.841
Task index: 2, Episode number 233, energy consumption: 588.6522463212506, efficiency: 0.25828494485099956, time: 1.739
Task index: 0, Episode number 234, energy consumption: 624.5314002697374, efficiency: 0.25716269946533604, time: 22.255
Task index: 1, Episode number 234, energy consumption: 618.7408701318077, efficiency: 0.3838268019767344, time: 1.751
Task index: 2, Episode number 234, energy consumption: 619.9539010349296, efficiency: 0.45574397796395777, time: 1.822
Task index: 0, Episode number 235, energy consumption: 616.4509515207715, efficiency: 0.2608289461072333, time: 22.628
Task index: 1, Episode number 235, energy consumption: 615.8633901810559, efficiency: 0.49652328391407, time: 1.716
Task index: 2, Episode number 235, energy consumption: 614.626490213912, efficiency: 0.5277932371358529, time: 1.799
Task index: 0, Episode number 236, energy consumption: 544.9458668221181, efficiency: 0.37897514936796334, time: 22.48
Task index: 1, Episode number 236, energy consumption: 541.890153745406, efficiency: 0.76846269660358, time: 1.835
Task index: 2, Episode number 236, energy consumption: 546.525120994222, efficiency: 0.5210603454102498, time: 1.775
Task index: 0, Episode number 237, energy consumption: 597.5992429808688, efficiency: 0.5681802058853817, time: 22.951
Task index: 1, Episode number 237, energy consumption: 597.7441451657634, efficiency: 0.3314081888689145, time: 1.739
Task index: 2, Episode number 237, energy consumption: 595.0314098844386, efficiency: 0.3180787411917792, time: 1.799
Task index: 0, Episode number 238, energy consumption: 559.4137144391431, efficiency: 0.4962801753989709, time: 22.94
Task index: 1, Episode number 238, energy consumption: 551.3982837656125, efficiency: 0.7436829960411495, time: 1.96
Task index: 2, Episode number 238, energy consumption: 557.8739224278369, efficiency: 0.45666346321647777, time: 2.025
Task index: 0, Episode number 239, energy consumption: 590.7765528473179, efficiency: 0.5952009471757943, time: 24.936
Task index: 1, Episode number 239, energy consumption: 585.263310230368, efficiency: 0.46687712674014753, time: 2.284
Task index: 2, Episode number 239, energy consumption: 592.2277507513678, efficiency: 0.34903761789124627, time: 2.132
Task index: 0, Episode number 240, energy consumption: 601.5487158235698, efficiency: 0.6470149646750692, time: 27.274
steps: 120000.0, episodes: 240, mean episode reward: -495.82105593268136, time: 264.114
Task index: 1, Episode number 240, energy consumption: 596.451142033591, efficiency: 0.41583571400055863, time: 4.387
steps: 120000.0, episodes: 240, mean episode reward: -162.89353100522982, time: 4.819
Task index: 2, Episode number 240, energy consumption: 597.4476570756095, efficiency: 0.1314255284570757, time: 5.012
steps: 120000.0, episodes: 240, mean episode reward: -288.4256735904052, time: 4.499
Task index: 0, Episode number 241, energy consumption: 572.0294144325389, efficiency: 0.5248573103480055, time: 27.715
Task index: 1, Episode number 241, energy consumption: 574.9896459526782, efficiency: 0.7112738502020848, time: 2.06
Task index: 2, Episode number 241, energy consumption: 569.8168558209536, efficiency: 0.6740329189771794, time: 2.08
Task index: 0, Episode number 242, energy consumption: 534.7777001881609, efficiency: 0.7617094336744245, time: 25.695
Task index: 1, Episode number 242, energy consumption: 541.3642588183126, efficiency: 0.5043237893330943, time: 2.027
