2019-07-22 22:48:42.232767: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 FMA
2019-07-22 22:48:42.240611: E tensorflow/stream_executor/cuda/cuda_driver.cc:300] failed call to cuInit: CUDA_ERROR_NO_DEVICE: no CUDA-capable device is detected
2019-07-22 22:48:42.240636: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:161] retrieving CUDA diagnostic information for host: lirhea-B450-AORUS-M
2019-07-22 22:48:42.240642: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:168] hostname: lirhea-B450-AORUS-M
2019-07-22 22:48:42.240668: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:192] libcuda reported version is: 418.56.0
2019-07-22 22:48:42.240686: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:196] kernel reported version is: 418.56.0
2019-07-22 22:48:42.240691: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:303] kernel version seems to match DSO: 418.56.0
2019-07-22 22:48:42.259840: I tensorflow/core/platform/profile_utils/cpu_utils.cc:94] CPU Frequency: 3692965000 Hz
2019-07-22 22:48:42.260708: I tensorflow/compiler/xla/service/service.cc:150] XLA service 0x5d69b90 executing computations on platform Host. Devices:
2019-07-22 22:48:42.260746: I tensorflow/compiler/xla/service/service.cc:158]   StreamExecutor device (0): <undefined>, <undefined>
Task index: 1, Episode number 90, energy consumption: 723.409017676696, efficiency: 0.18968787942103826, time: 13.392
steps: 45000.0, episodes: 90, mean episode reward: -5516.9795054955885, time: 11.99
Task index: 2, Episode number 90, energy consumption: 724.6392576421399, efficiency: 0.30862532799192155, time: 12.026
steps: 45000.0, episodes: 90, mean episode reward: -5443.248389342019, time: 11.918
Task index: 0, Episode number 91, energy consumption: 690.632935791598, efficiency: 0.24427868004059422, time: 77.053
Task index: 1, Episode number 91, energy consumption: 690.748142302701, efficiency: 0.3705919988118735, time: 4.939
Task index: 2, Episode number 91, energy consumption: 691.4934573377137, efficiency: 0.3363521799412412, time: 4.913
Task index: 0, Episode number 92, energy consumption: 637.127714041192, efficiency: 0.3494367377380943, time: 69.594
Task index: 1, Episode number 92, energy consumption: 636.7677834354259, efficiency: 0.5779202481812517, time: 5.084
Task index: 2, Episode number 92, energy consumption: 636.3154293915819, efficiency: 0.45517157954727255, time: 4.911
Task index: 0, Episode number 93, energy consumption: 617.6556478730299, efficiency: 0.39209084694524293, time: 69.686
Task index: 1, Episode number 93, energy consumption: 622.069780776961, efficiency: 0.27854901218338696, time: 4.879
Task index: 2, Episode number 93, energy consumption: 623.812209235994, efficiency: 0.4574459128157138, time: 4.876
Task index: 0, Episode number 94, energy consumption: 626.7746714681923, efficiency: 0.36623795118651986, time: 69.794
Task index: 1, Episode number 94, energy consumption: 622.91431522018, efficiency: 0.3521502540334227, time: 4.878
Task index: 2, Episode number 94, energy consumption: 621.9342384338154, efficiency: 0.5585820643069072, time: 4.886
Task index: 0, Episode number 95, energy consumption: 633.3653248802601, efficiency: 0.5204797423373629, time: 70.273
Task index: 1, Episode number 95, energy consumption: 633.8088369168737, efficiency: 0.3327619881265488, time: 4.93
Task index: 2, Episode number 95, energy consumption: 638.1204964146476, efficiency: 0.6929910387330576, time: 4.894
Task index: 0, Episode number 96, energy consumption: 653.187579842976, efficiency: 0.3707650429481201, time: 69.564
Task index: 1, Episode number 96, energy consumption: 652.5441361822035, efficiency: 0.5189222511696477, time: 4.94
Task index: 2, Episode number 96, energy consumption: 652.4999084014885, efficiency: 0.4666815178360386, time: 4.983
Task index: 0, Episode number 97, energy consumption: 686.108475267075, efficiency: 0.45369585669839213, time: 69.575
Task index: 1, Episode number 97, energy consumption: 687.8864801761501, efficiency: 0.5407315659335824, time: 4.886
Task index: 2, Episode number 97, energy consumption: 689.2656016916163, efficiency: 0.23881872237345578, time: 4.923
Task index: 0, Episode number 98, energy consumption: 688.3881806851032, efficiency: 0.4819508087877507, time: 69.547
Task index: 1, Episode number 98, energy consumption: 687.2733776952169, efficiency: 0.6558446027417434, time: 4.905
Task index: 2, Episode number 98, energy consumption: 686.9976276193287, efficiency: 0.30324398995336876, time: 4.909
Task index: 0, Episode number 99, energy consumption: 659.4469931622092, efficiency: 0.5475700321192521, time: 69.678
Task index: 1, Episode number 99, energy consumption: 660.0059397356184, efficiency: 0.4311034986746839, time: 4.93
Task index: 2, Episode number 99, energy consumption: 664.2736910396782, efficiency: 0.6837786242402594, time: 4.926
Task index: 0, Episode number 100, energy consumption: 639.963843879208, efficiency: 0.7275696727248571, time: 69.861
steps: 50000.0, episodes: 100, mean episode reward: -4808.515943061086, time: 793.229
Task index: 1, Episode number 100, energy consumption: 641.6555696304822, efficiency: 0.46845472939267013, time: 11.861
steps: 50000.0, episodes: 100, mean episode reward: -4606.468560012328, time: 11.943
Task index: 2, Episode number 100, energy consumption: 633.1239210987161, efficiency: 0.5380158593326063, time: 11.918
steps: 50000.0, episodes: 100, mean episode reward: -4725.606428448461, time: 11.881
Task index: 0, Episode number 101, energy consumption: 638.1503339034892, efficiency: 0.5968602500037302, time: 76.298
Task index: 1, Episode number 101, energy consumption: 642.6622527544693, efficiency: 0.5396051097037331, time: 4.876
Task index: 2, Episode number 101, energy consumption: 635.1474497755338, efficiency: 0.43570112537848366, time: 4.888
Task index: 0, Episode number 102, energy consumption: 659.6577425958475, efficiency: 0.45892421552239193, time: 69.644
Task index: 1, Episode number 102, energy consumption: 662.2856141293165, efficiency: 0.4079589592829004, time: 4.89
Task index: 2, Episode number 102, energy consumption: 660.910562033772, efficiency: 0.45906723341627415, time: 4.894
Task index: 0, Episode number 103, energy consumption: 666.7958530154233, efficiency: 0.4563405154766242, time: 69.642
Task index: 1, Episode number 103, energy consumption: 665.123128654774, efficiency: 0.290022637627563, time: 6.16
Task index: 2, Episode number 103, energy consumption: 663.9084874975302, efficiency: 0.40418127983558916, time: 4.924
Task index: 0, Episode number 104, energy consumption: 653.1231464329409, efficiency: 0.6143015333340814, time: 69.804
Task index: 1, Episode number 104, energy consumption: 649.201209345238, efficiency: 0.3022779987521481, time: 4.951
Task index: 2, Episode number 104, energy consumption: 652.2429221504204, efficiency: 0.5083194163089666, time: 4.934
Task index: 0, Episode number 105, energy consumption: 654.1201498302188, efficiency: 0.36341513975783424, time: 69.572
Task index: 1, Episode number 105, energy consumption: 651.38985249737, efficiency: 0.14499847603072885, time: 4.876
Task index: 2, Episode number 105, energy consumption: 652.8348046460984, efficiency: 0.5031815548667374, time: 4.87
Task index: 0, Episode number 106, energy consumption: 674.6094976722653, efficiency: 0.5066785949197203, time: 69.687
Task index: 1, Episode number 106, energy consumption: 676.4506013384438, efficiency: 0.3084267888482406, time: 4.933
Task index: 2, Episode number 106, energy consumption: 673.3655759932874, efficiency: 0.575242624370982, time: 4.905
Task index: 0, Episode number 107, energy consumption: 702.8479189030451, efficiency: 0.3023128047414475, time: 69.786
Task index: 1, Episode number 107, energy consumption: 703.263334547228, efficiency: 0.2520810760767833, time: 4.878
Task index: 2, Episode number 107, energy consumption: 701.8916160452069, efficiency: 0.5561757314720316, time: 4.878
Task index: 0, Episode number 108, energy consumption: 712.3004426151134, efficiency: 0.43205627918076883, time: 69.563
Task index: 1, Episode number 108, energy consumption: 707.3546420513367, efficiency: 0.1451262251405359, time: 4.883
Task index: 2, Episode number 108, energy consumption: 705.488670629495, efficiency: 0.2537120041616691, time: 4.911
Task index: 0, Episode number 109, energy consumption: 694.2218012808839, efficiency: 0.3563309734443604, time: 69.6
Task index: 1, Episode number 109, energy consumption: 696.6340974569051, efficiency: 0.33572234520135724, time: 4.909
Task index: 2, Episode number 109, energy consumption: 701.8063507644277, efficiency: 0.29994870556878866, time: 4.883
Task index: 0, Episode number 110, energy consumption: 694.0741102330429, efficiency: 0.3656459899563359, time: 69.366
steps: 55000.0, episodes: 110, mean episode reward: -5102.6419181945885, time: 792.334
Task index: 1, Episode number 110, energy consumption: 693.3174123131939, efficiency: 0.22104854712645342, time: 11.809
steps: 55000.0, episodes: 110, mean episode reward: -5275.505891713854, time: 11.899
Task index: 2, Episode number 110, energy consumption: 695.0113619308235, efficiency: 0.38377524281676534, time: 11.933
steps: 55000.0, episodes: 110, mean episode reward: -5090.732214336843, time: 11.939
Task index: 0, Episode number 111, energy consumption: 646.8784379387195, efficiency: 0.3905361464392961, time: 76.464
Task index: 1, Episode number 111, energy consumption: 643.1462820062869, efficiency: 0.36694201924619674, time: 4.889
Task index: 2, Episode number 111, energy consumption: 644.8438325515698, efficiency: 0.47437244062971434, time: 4.892
Task index: 0, Episode number 112, energy consumption: 628.3128453220203, efficiency: 0.5137541955916094, time: 69.819
Task index: 1, Episode number 112, energy consumption: 631.1284153864881, efficiency: 0.415447501014003, time: 4.892
Task index: 2, Episode number 112, energy consumption: 623.4593749862041, efficiency: 0.46362197092192864, time: 4.897
Task index: 0, Episode number 113, energy consumption: 615.8387475556536, efficiency: 0.6917844403078436, time: 69.665
Task index: 1, Episode number 113, energy consumption: 619.7346389561355, efficiency: 0.373517191044329, time: 4.894
Task index: 2, Episode number 113, energy consumption: 612.6281619910682, efficiency: 0.5760989274786488, time: 4.898
Task index: 0, Episode number 114, energy consumption: 639.0989415722723, efficiency: 0.4285809866971872, time: 69.661
Task index: 1, Episode number 114, energy consumption: 639.3639552547033, efficiency: 0.315328380779054, time: 4.912
Task index: 2, Episode number 114, energy consumption: 641.8234187807631, efficiency: 0.392532857507815, time: 5.015
Task index: 0, Episode number 115, energy consumption: 640.7041370191473, efficiency: 0.6050212295721347, time: 69.336
Task index: 1, Episode number 115, energy consumption: 635.9963041311955, efficiency: 0.32981451304444226, time: 4.817
Task index: 2, Episode number 115, energy consumption: 638.3191171817721, efficiency: 0.5836195662346216, time: 4.835
Task index: 0, Episode number 116, energy consumption: 638.4407764966821, efficiency: 0.47113830856427036, time: 69.578
Task index: 1, Episode number 116, energy consumption: 642.6724384102375, efficiency: 0.2224851135510126, time: 4.925
Task index: 2, Episode number 116, energy consumption: 646.4706292590721, efficiency: 0.5479387681120641, time: 4.865
Task index: 0, Episode number 117, energy consumption: 663.6144448903215, efficiency: 0.49163822752393654, time: 69.979
Task index: 1, Episode number 117, energy consumption: 664.1239216293517, efficiency: 0.22622890165031542, time: 4.953
Task index: 2, Episode number 117, energy consumption: 663.4930631005391, efficiency: 0.5376464354075742, time: 4.904
Task index: 0, Episode number 118, energy consumption: 705.9794542741373, efficiency: 0.37950191738264016, time: 69.878
Task index: 1, Episode number 118, energy consumption: 712.6503082952783, efficiency: 0.10215082296878568, time: 4.937
Task index: 2, Episode number 118, energy consumption: 709.4555186625839, efficiency: 0.43209575470998857, time: 4.9
Task index: 0, Episode number 119, energy consumption: 698.4312799832569, efficiency: 0.5606190954605166, time: 69.77
Task index: 1, Episode number 119, energy consumption: 699.4205472547101, efficiency: 0.49750023832454626, time: 4.93
Task index: 2, Episode number 119, energy consumption: 696.5132300866313, efficiency: 0.40870740928001154, time: 4.902
Task index: 0, Episode number 120, energy consumption: 723.4067245563092, efficiency: 0.31171205984785866, time: 70.079
steps: 60000.0, episodes: 120, mean episode reward: -4771.88788736423, time: 792.664
Task index: 1, Episode number 120, energy consumption: 722.4210470742688, efficiency: 0.3606310892264323, time: 12.119
steps: 60000.0, episodes: 120, mean episode reward: -5239.495649004663, time: 13.348
Task index: 2, Episode number 120, energy consumption: 723.6736132877963, efficiency: 0.3856729851287054, time: 13.398
steps: 60000.0, episodes: 120, mean episode reward: -4998.063179993622, time: 12.032
Task index: 0, Episode number 121, energy consumption: 699.1589450301175, efficiency: 0.44109989654698656, time: 77.185
Task index: 1, Episode number 121, energy consumption: 701.2158529622408, efficiency: 0.5415107211281275, time: 4.928
Task index: 2, Episode number 121, energy consumption: 699.8613604288959, efficiency: 0.32988655271646466, time: 4.929
Task index: 0, Episode number 122, energy consumption: 638.1057041490496, efficiency: 0.41044025705587256, time: 70.286
Task index: 1, Episode number 122, energy consumption: 635.8961155431035, efficiency: 0.640878049230933, time: 4.924
Task index: 2, Episode number 122, energy consumption: 637.0141999146147, efficiency: 0.4692881334734727, time: 4.918
Task index: 0, Episode number 123, energy consumption: 611.7558869877918, efficiency: 0.469524213856389, time: 69.87
Task index: 1, Episode number 123, energy consumption: 611.4316813309806, efficiency: 0.5315885073613363, time: 4.911
Task index: 2, Episode number 123, energy consumption: 617.2064012884716, efficiency: 0.5883846394125533, time: 4.904
Task index: 0, Episode number 124, energy consumption: 635.370914193396, efficiency: 0.38452501033955855, time: 70.342
Task index: 1, Episode number 124, energy consumption: 630.7169230702256, efficiency: 0.3697183385668248, time: 5.118
Task index: 2, Episode number 124, energy consumption: 632.4612337088939, efficiency: 0.524431742603754, time: 4.91
Task index: 0, Episode number 125, energy consumption: 620.8328296799156, efficiency: 0.447644080093227, time: 69.87
Task index: 1, Episode number 125, energy consumption: 620.7401526510708, efficiency: 0.516575241829947, time: 4.89
Task index: 2, Episode number 125, energy consumption: 619.4955875025519, efficiency: 0.5493549695753385, time: 4.881
Task index: 0, Episode number 126, energy consumption: 712.3580807303679, efficiency: 0.26037831752348445, time: 69.912
Task index: 1, Episode number 126, energy consumption: 718.7368442220323, efficiency: 0.2848124835092085, time: 4.876
Task index: 2, Episode number 126, energy consumption: 721.2668334974632, efficiency: 0.3959858709239892, time: 4.912
Task index: 0, Episode number 127, energy consumption: 729.9177140833553, efficiency: 0.19864026342077432, time: 69.966
Task index: 1, Episode number 127, energy consumption: 729.6691328508155, efficiency: 0.3569596422123777, time: 4.907
Task index: 2, Episode number 127, energy consumption: 728.0120308312806, efficiency: 0.24593501720944083, time: 4.902
Task index: 0, Episode number 128, energy consumption: 690.7811342262595, efficiency: 0.33529121851404603, time: 70.352
Task index: 1, Episode number 128, energy consumption: 697.4254398050603, efficiency: 0.1959170731962065, time: 4.907
Task index: 2, Episode number 128, energy consumption: 692.6078501586204, efficiency: 0.2850684449533613, time: 4.904
Task index: 0, Episode number 129, energy consumption: 709.9856640839267, efficiency: 0.34424362073406917, time: 70.009
Task index: 1, Episode number 129, energy consumption: 704.9687734983285, efficiency: 0.3305545505420157, time: 4.891
Task index: 2, Episode number 129, energy consumption: 703.1715480752435, efficiency: 0.35919943492546774, time: 4.895
Task index: 0, Episode number 130, energy consumption: 698.7900774865947, efficiency: 0.2891004126610988, time: 70.272
steps: 65000.0, episodes: 130, mean episode reward: -5481.737259957576, time: 796.462
Task index: 1, Episode number 130, energy consumption: 697.5424594910164, efficiency: 0.22100959341744625, time: 11.883
steps: 65000.0, episodes: 130, mean episode reward: -5142.632371522597, time: 11.989
Task index: 2, Episode number 130, energy consumption: 697.473409302414, efficiency: 0.3375367191248328, time: 12.046
steps: 65000.0, episodes: 130, mean episode reward: -5325.544968996085, time: 11.964
Task index: 0, Episode number 131, energy consumption: 688.2511978155061, efficiency: 0.22799391419869527, time: 77.326
Task index: 1, Episode number 131, energy consumption: 690.3762277885489, efficiency: 0.3279605589042241, time: 4.957
Task index: 2, Episode number 131, energy consumption: 685.6388764370134, efficiency: 0.2939251958512867, time: 5.016
Task index: 0, Episode number 132, energy consumption: 623.8207837533115, efficiency: 0.3358250198986402, time: 70.235
Task index: 1, Episode number 132, energy consumption: 627.4150253210483, efficiency: 0.17091011176593263, time: 4.914
Task index: 2, Episode number 132, energy consumption: 627.7553440811733, efficiency: 0.44361891086360905, time: 4.943
Task index: 0, Episode number 133, energy consumption: 591.9669484555506, efficiency: 0.44109950630300593, time: 70.238
Task index: 1, Episode number 133, energy consumption: 587.8047413089554, efficiency: 0.4028847805141549, time: 4.917
Task index: 2, Episode number 133, energy consumption: 591.328099885465, efficiency: 0.4229265899515098, time: 4.926
Task index: 0, Episode number 134, energy consumption: 603.3204663515465, efficiency: 0.591097366942999, time: 69.872
Task index: 1, Episode number 134, energy consumption: 601.5802083279069, efficiency: 0.5547455925688672, time: 4.91
Task index: 2, Episode number 134, energy consumption: 602.3854367835346, efficiency: 0.5855869314391102, time: 4.895
Task index: 0, Episode number 135, energy consumption: 610.8138882936968, efficiency: 0.4041696199119983, time: 70.014
Task index: 1, Episode number 135, energy consumption: 615.841415580132, efficiency: 0.18884267113628242, time: 4.911
Task index: 2, Episode number 135, energy consumption: 613.4906661653758, efficiency: 0.5181876005072964, time: 4.914
Task index: 0, Episode number 136, energy consumption: 623.8141483875842, efficiency: 0.4176961600006376, time: 70.151
Task index: 1, Episode number 136, energy consumption: 619.5232418848037, efficiency: 0.4164292424059321, time: 4.893
Task index: 2, Episode number 136, energy consumption: 621.5885183423569, efficiency: 0.28866193587199956, time: 6.204
Task index: 0, Episode number 137, energy consumption: 629.0514960819855, efficiency: 0.28766199838551637, time: 69.922
Task index: 1, Episode number 137, energy consumption: 624.7884215685395, efficiency: 0.4413982415891783, time: 4.901
Task index: 2, Episode number 137, energy consumption: 625.036828130778, efficiency: 0.532460940078859, time: 4.902
Task index: 0, Episode number 138, energy consumption: 619.8787580762548, efficiency: 0.4091439031730062, time: 69.999
Task index: 1, Episode number 138, energy consumption: 622.2024383940574, efficiency: 0.17576031060632186, time: 4.903
Task index: 2, Episode number 138, energy consumption: 619.1939998948606, efficiency: 0.656384154696302, time: 4.934
Task index: 0, Episode number 139, energy consumption: 652.3997354928955, efficiency: 0.3638905311669533, time: 69.873
Task index: 1, Episode number 139, energy consumption: 652.3683600951114, efficiency: 0.3224267655211438, time: 4.914
Task index: 2, Episode number 139, energy consumption: 648.7659115062918, efficiency: 0.4008928378180395, time: 4.928
Task index: 0, Episode number 140, energy consumption: 669.6887313902772, efficiency: 0.3254618557213276, time: 70.275
steps: 70000.0, episodes: 140, mean episode reward: -5018.496087980119, time: 797.663
Task index: 1, Episode number 140, energy consumption: 672.9451128661116, efficiency: 0.11915394464335298, time: 11.849
steps: 70000.0, episodes: 140, mean episode reward: -4757.967863507586, time: 11.898
Task index: 2, Episode number 140, energy consumption: 672.9499443252649, efficiency: 0.3879226104837184, time: 11.893
steps: 70000.0, episodes: 140, mean episode reward: -4795.777287038027, time: 11.921
Task index: 0, Episode number 141, energy consumption: 692.3962625877652, efficiency: 0.21487458713666982, time: 77.076
Task index: 1, Episode number 141, energy consumption: 694.7790475165966, efficiency: 0.09085729186896058, time: 4.922
Task index: 2, Episode number 141, energy consumption: 693.176816998431, efficiency: 0.2701693432901281, time: 4.937
Task index: 0, Episode number 142, energy consumption: 684.5027329300775, efficiency: 0.2812158024579779, time: 70.121
Task index: 1, Episode number 142, energy consumption: 686.018918964052, efficiency: 0.1789178800035175, time: 4.921
Task index: 2, Episode number 142, energy consumption: 688.2196150024911, efficiency: 0.28599948167369293, time: 4.942
Task index: 0, Episode number 143, energy consumption: 655.324943133318, efficiency: 0.39603815055910707, time: 70.201
Task index: 1, Episode number 143, energy consumption: 650.6370018259805, efficiency: 0.25273552219929063, time: 4.927
Task index: 2, Episode number 143, energy consumption: 651.8332768280837, efficiency: 0.5455579810059938, time: 4.939
Task index: 0, Episode number 144, energy consumption: 618.4807785361148, efficiency: 0.49390382026476387, time: 70.25
Task index: 1, Episode number 144, energy consumption: 615.0569898010032, efficiency: 0.6236249013622109, time: 4.916
Task index: 2, Episode number 144, energy consumption: 616.6817441631173, efficiency: 0.7190582091826911, time: 4.927
Task index: 0, Episode number 145, energy consumption: 610.9517712121705, efficiency: 0.5100970253389498, time: 70.144
Task index: 1, Episode number 145, energy consumption: 609.1352230680936, efficiency: 0.2471617215165977, time: 4.958
Task index: 2, Episode number 145, energy consumption: 609.2148723643257, efficiency: 0.47832419124778697, time: 4.93
Task index: 0, Episode number 146, energy consumption: 611.042767556971, efficiency: 0.49958781319109596, time: 70.145
Task index: 1, Episode number 146, energy consumption: 609.916957149297, efficiency: 0.6713634341330543, time: 4.945
Task index: 2, Episode number 146, energy consumption: 616.3864094438601, efficiency: 0.5556082032711238, time: 4.93
Task index: 0, Episode number 147, energy consumption: 595.5145660369279, efficiency: 0.604767440204113, time: 70.147
Task index: 1, Episode number 147, energy consumption: 594.8042246921634, efficiency: 0.34530022967704643, time: 4.924
Task index: 2, Episode number 147, energy consumption: 595.0709162982452, efficiency: 0.6104056328791755, time: 4.96
Task index: 0, Episode number 148, energy consumption: 600.0121521118214, efficiency: 0.7103830912999815, time: 70.163
Task index: 1, Episode number 148, energy consumption: 602.8026982468627, efficiency: 0.4036832539907053, time: 4.95
Task index: 2, Episode number 148, energy consumption: 599.9511162080399, efficiency: 0.32879539922338297, time: 4.948
Task index: 0, Episode number 149, energy consumption: 628.1040346621777, efficiency: 0.41656264910581503, time: 70.194
Task index: 1, Episode number 149, energy consumption: 626.7522863270409, efficiency: 0.41322220499532647, time: 4.922
Task index: 2, Episode number 149, energy consumption: 626.44160471966, efficiency: 0.4424009965310624, time: 4.922
Task index: 0, Episode number 150, energy consumption: 634.583288488339, efficiency: 0.46556462896321754, time: 69.831
steps: 75000.0, episodes: 150, mean episode reward: -4278.632418348438, time: 797.397
Task index: 1, Episode number 150, energy consumption: 632.7274119815817, efficiency: 0.29950023406778353, time: 12.374
steps: 75000.0, episodes: 150, mean episode reward: -4510.411656229085, time: 12.403
Task index: 2, Episode number 150, energy consumption: 636.334862863031, efficiency: 0.39545100511820275, time: 12.233
steps: 75000.0, episodes: 150, mean episode reward: -4487.999391054918, time: 13.316
Task index: 0, Episode number 151, energy consumption: 624.6455497105054, efficiency: 0.42035562177858465, time: 78.34
Task index: 1, Episode number 151, energy consumption: 626.1363446879726, efficiency: 0.3868080834643834, time: 4.903
Task index: 2, Episode number 151, energy consumption: 627.1293726534972, efficiency: 0.5776330241729799, time: 4.91
Task index: 0, Episode number 152, energy consumption: 635.4738944641227, efficiency: 0.4117050736586598, time: 70.226
Task index: 1, Episode number 152, energy consumption: 636.0732928553849, efficiency: 0.34615312149312705, time: 4.91
Task index: 2, Episode number 152, energy consumption: 633.6413653480669, efficiency: 0.832466962931716, time: 4.913
Task index: 0, Episode number 153, energy consumption: 636.5740520900538, efficiency: 0.9142853964292542, time: 69.89
Task index: 1, Episode number 153, energy consumption: 632.2900939249431, efficiency: 0.5791251743749674, time: 4.897
Task index: 2, Episode number 153, energy consumption: 639.2810742330636, efficiency: 0.6836577088579386, time: 4.898
Task index: 0, Episode number 154, energy consumption: 657.4076382173538, efficiency: 0.5429573609507957, time: 69.828
Task index: 1, Episode number 154, energy consumption: 659.7205879307227, efficiency: 0.7011331501853232, time: 5.004
Task index: 2, Episode number 154, energy consumption: 655.2299429932611, efficiency: 0.6257849992235469, time: 4.972
Task index: 0, Episode number 155, energy consumption: 660.8093977654961, efficiency: 0.3226503781640967, time: 69.896
Task index: 1, Episode number 155, energy consumption: 666.1256596534041, efficiency: 0.13701501001268618, time: 4.912
Task index: 2, Episode number 155, energy consumption: 664.7362994924056, efficiency: 0.2733840535548993, time: 4.926
Task index: 0, Episode number 156, energy consumption: 669.9133896168266, efficiency: 0.4643380728082043, time: 69.991
Task index: 1, Episode number 156, energy consumption: 665.7451429807667, efficiency: 0.27362652565354895, time: 4.915
Task index: 2, Episode number 156, energy consumption: 671.4769959061844, efficiency: 0.6021351484203462, time: 4.908
Task index: 0, Episode number 157, energy consumption: 681.0036654463148, efficiency: 0.6168065832629354, time: 70.141
Task index: 1, Episode number 157, energy consumption: 686.2083335105132, efficiency: 0.3347834842957206, time: 4.911
Task index: 2, Episode number 157, energy consumption: 682.1742729295121, efficiency: 0.4448563016135001, time: 4.916
Task index: 0, Episode number 158, energy consumption: 699.3514848086871, efficiency: 0.5040036781586004, time: 70.155
Task index: 1, Episode number 158, energy consumption: 696.8233292020359, efficiency: 0.2748803192416068, time: 4.929
Task index: 2, Episode number 158, energy consumption: 696.5456507577891, efficiency: 0.5047169370742608, time: 4.95
Task index: 0, Episode number 159, energy consumption: 734.1033516354186, efficiency: 0.5529839319060609, time: 70.178
Task index: 1, Episode number 159, energy consumption: 739.4999060679685, efficiency: 0.24995699733825374, time: 4.916
Task index: 2, Episode number 159, energy consumption: 734.6713308446215, efficiency: 0.6085989270617973, time: 4.9
Task index: 0, Episode number 160, energy consumption: 725.5807812601187, efficiency: 0.36263098516409575, time: 70.123
steps: 80000.0, episodes: 160, mean episode reward: -4834.7032251305845, time: 796.067
Task index: 1, Episode number 160, energy consumption: 723.2527358588685, efficiency: 0.543160939742605, time: 12.039
steps: 80000.0, episodes: 160, mean episode reward: -5160.371047157487, time: 12.068
Task index: 2, Episode number 160, energy consumption: 724.2428425445265, efficiency: 0.6706856743964497, time: 12.035
steps: 80000.0, episodes: 160, mean episode reward: -4568.833551680776, time: 12.103
Task index: 0, Episode number 161, energy consumption: 684.8035190199606, efficiency: 0.43624430098548944, time: 77.066
Task index: 1, Episode number 161, energy consumption: 684.1372528450055, efficiency: 0.5601140371826984, time: 4.967
Task index: 2, Episode number 161, energy consumption: 686.9546446347968, efficiency: 0.7215828641403419, time: 4.957
Task index: 0, Episode number 162, energy consumption: 653.7627155677998, efficiency: 0.6042993180110467, time: 69.684
Task index: 1, Episode number 162, energy consumption: 652.4516382072838, efficiency: 0.4639309799074135, time: 4.919
Task index: 2, Episode number 162, energy consumption: 653.8469627765668, efficiency: 0.6196359097269477, time: 4.919
Task index: 0, Episode number 163, energy consumption: 626.4373554194796, efficiency: 0.3020794728391752, time: 70.075
Task index: 1, Episode number 163, energy consumption: 625.7792198562437, efficiency: 0.7108886652317751, time: 4.891
Task index: 2, Episode number 163, energy consumption: 629.2054337111446, efficiency: 0.5200506019368445, time: 4.914
Task index: 0, Episode number 164, energy consumption: 589.9858633079606, efficiency: 0.2408951933565579, time: 69.87
Task index: 1, Episode number 164, energy consumption: 587.3355151625657, efficiency: 0.7608564018990063, time: 4.914
Task index: 2, Episode number 164, energy consumption: 589.5044772942512, efficiency: 0.40085706819039013, time: 4.925
Task index: 0, Episode number 165, energy consumption: 581.1937116783171, efficiency: 0.5697489830013196, time: 69.932
Task index: 1, Episode number 165, energy consumption: 582.2589130118517, efficiency: 0.31740558351949666, time: 4.912
Task index: 2, Episode number 165, energy consumption: 579.8624930256111, efficiency: 0.6830761501081267, time: 4.927
Task index: 0, Episode number 166, energy consumption: 587.3451775471144, efficiency: 0.4197530317489436, time: 69.99
Task index: 1, Episode number 166, energy consumption: 584.1046375951935, efficiency: 0.9444534434221677, time: 4.905
Task index: 2, Episode number 166, energy consumption: 586.5927679792915, efficiency: 0.5823012844378929, time: 4.908
Task index: 0, Episode number 167, energy consumption: 576.8604110319444, efficiency: 0.7111083835700373, time: 70.22
Task index: 1, Episode number 167, energy consumption: 576.2069002537563, efficiency: 0.24522209334892972, time: 4.887
Task index: 2, Episode number 167, energy consumption: 575.9629452035466, efficiency: 0.5743264873887673, time: 4.89
Task index: 0, Episode number 168, energy consumption: 582.9009296517714, efficiency: 0.5109733526518899, time: 69.897
Task index: 1, Episode number 168, energy consumption: 579.2216735116076, efficiency: 0.7284639595633485, time: 4.924
Task index: 2, Episode number 168, energy consumption: 582.4020509981788, efficiency: 0.6809961098350544, time: 4.904
Task index: 0, Episode number 169, energy consumption: 595.3897135071909, efficiency: 0.3857672417773065, time: 69.887
Task index: 1, Episode number 169, energy consumption: 591.6770010306411, efficiency: 0.8276637242146315, time: 4.91
Task index: 2, Episode number 169, energy consumption: 595.8191341485258, efficiency: 0.3965392246552322, time: 6.266
Task index: 0, Episode number 170, energy consumption: 587.2221661717866, efficiency: 0.8848577021444751, time: 70.188
steps: 85000.0, episodes: 170, mean episode reward: -4198.072497510061, time: 796.381
Task index: 1, Episode number 170, energy consumption: 589.3764775496627, efficiency: 0.8016546052352951, time: 11.842
steps: 85000.0, episodes: 170, mean episode reward: -3598.757111484612, time: 11.84
Task index: 2, Episode number 170, energy consumption: 587.6446644016728, efficiency: 0.4413797451856319, time: 11.835
